2019-09-05,46.5,46.6,45.6,46,44100
2019-09-06,46.5,46.8,46,46.45,42300
2019-09-09,46.8,46.8,46.15,46.4,86900
2019-09-10,46.4,47.3,46.4,46.65,93000
2019-09-11,47,47.25,46.4,46.5,104400
2019-09-12,46.55,47.1,46.55,46.7,50700
2019-09-13,46.7,47.25,46.7,46.75,48000
2019-09-16,46.8,46.8,46.55,46.55,163600
2019-09-17,46.55,46.9,46,46.05,52000
2019-09-18,46.05,46.05,45.9,45.95,187300
2019-09-19,46.2,46.2,45.75,45.8,94200
2019-09-20,45.75,45.8,45.3,45.8,172500
2019-09-23,45.5,45.5,45,45.05,102400
2019-09-24,45.5,45.5,44.9,44.9,135900
2019-09-25,44.85,44.85,43.8,43.9,273800
2019-09-26,43.9,44.75,43.9,44.5,61300
2019-09-27,44.4,44.85,44.4,44.4,104300
2019-09-30,44.4,44.4,43.6,43.6,282800
2019-10-01,43.55,43.7,43.55,43.6,140600
2019-10-02,43.6,43.8,43.45,43.6,74600
2019-10-03,43.5,43.5,43.3,43.35,49400
2019-10-04,43.45,43.8,43.25,43.5,122800
2019-10-07,43.7,45,43.6,44,109800
2019-10-08,44.3,44.3,43,43.05,108100
2019-10-09,43.05,43.4,42.9,42.95,96100
2019-10-10,42.95,43.5,42.95,43.5,85400
2019-10-11,43.45,43.45,42.8,42.85,387500
2019-10-14,43.25,43.5,42.9,43.4,42600
2019-10-15,43.3,43.4,42.9,43,54800
2019-10-16,43.5,43.5,42.9,43,29700
2019-10-17,43,43.85,43,43.55,51800
2019-10-18,43.55,44,43.55,43.85,95600
2019-10-21,43.85,44,43.85,44,9700
2019-10-22,44,45.05,43.95,45,509800
2019-10-23,45.45,45.8,44.5,44.5,55900
2019-10-24,44.5,44.6,44.4,44.55,17200
2019-10-25,44.5,44.65,43.85,43.9,243000
2019-10-28,44.3,44.6,43.85,44,16700
2019-10-29,44.2,44.2,43.95,43.95,46300
2019-10-30,43.95,44,43.9,43.9,72000
2019-10-31,43.85,44.9,43.85,44.9,269600
2019-11-04,44.95,45.9,44.95,45.4,62400
2019-11-05,45.35,45.8,45.15,45.65,58300
2019-11-06,45.8,45.8,44.9,45,35000
2019-11-07,44.8,45.35,44.8,44.95,7900
2019-11-08,44.9,45.25,44.8,45.05,37700
2019-11-11,44.95,45.25,44.6,44.6,25800
2019-11-12,44.6,44.95,43.85,44.5,37000
2019-11-13,45.3,45.3,44,44.3,38000
2019-11-14,44.3,44.5,43.5,43.9,74000
2019-11-15,43.9,43.9,43.05,43.25,127000
2019-11-18,43.25,43.25,42.9,42.9,312300
2019-11-19,42.9,42.9,42,42,690400
2019-11-20,42.6,42.6,41.55,41.75,327500
2019-11-21,41.75,41.8,41.2,41.2,167500
2019-11-22,41.15,41.2,40.6,40.6,375500
2019-11-25,41.4,41.4,39.6,39.7,147400
2019-11-26,40,40,39.7,39.75,136200
2019-11-27,39.7,39.7,38.9,39.15,1245000
2019-11-28,39.15,39.7,38.1,38.2,3172600
2019-11-29,38.3,38.35,37.5,37.5,501100
2019-12-02,37.7,38.45,36,36.7,1153600
2019-12-03,36.8,37.9,36.8,37.6,775900
2019-12-04,37.7,38.8,36.8,37,287600
2019-12-05,37,37.1,36.8,36.8,471900
2019-12-06,36.7,36.75,35.8,35.8,1065600
2019-12-09,35.8,36,35.05,35.55,361800
2019-12-10,35.5,35.95,35.5,35.65,120200
2019-12-11,35.7,36.95,35.7,36.3,156800
2019-12-12,36.3,37.5,36.3,36.9,111600
2019-12-13,37,37.7,36.1,36.2,171600
2019-12-16,36.2,36.5,35.75,35.8,162600
2019-12-17,35.8,35.8,34.6,34.6,582700
2019-12-18,34.65,34.9,34.6,34.8,282200
2019-12-19,34.8,35.95,34.8,35.7,65600
2019-12-20,35.5,36.5,34.5,34.5,100400
2019-12-23,34.6,34.7,34.1,34.1,244200
2019-12-26,34,35.1,34,34.45,133600
2019-12-27,34.5,35.8,34.45,34.5,235900
2020-01-02,35,36,34.5,35.7,101200
2020-01-03,35.7,36.7,35.7,36,244500
2020-01-06,36.1,36.25,35.7,35.7,368800
2020-01-07,36.65,36.65,34.75,34.85,156200
2020-01-08,34.85,34.85,34.2,34.25,215700
2020-01-09,34.25,34.8,34.05,34.05,175300
2020-01-10,34.95,34.95,33.7,33.85,496300
2020-01-14,34,34,33.05,33.2,477100
2020-01-15,33.2,33.95,32.1,32.1,644200
2020-01-16,32.1,32.35,31.8,31.8,484500
2020-01-17,31.8,31.85,31.5,31.7,590700
2020-01-20,31.65,32.25,31.5,31.7,145600
2020-01-21,31.7,32,31.05,31.15,312500
2020-01-22,31.2,31.3,31,31.15,470600
2020-01-23,31.1,31.35,30.8,30.8,923500
2020-01-24,30.95,31.4,30.8,31.2,947100
2020-01-27,31.95,33.2,31.9,33,601200
2020-01-28,33.3,34.3,33.1,33.6,729800
2020-01-29,33.95,34.05,32.2,32.2,413800
2020-01-30,32.2,32.85,32.05,32.2,185400
2020-01-31,32.25,32.4,31.35,31.8,497800
2020-02-03,31.6,31.6,30.8,31.3,217800
2020-02-04,31.3,31.5,31.1,31.15,183500
2020-02-05,31.3,32,31.05,31.25,86300
2020-02-06,31.7,32,31.5,31.6,136400
2020-02-07,31.6,32.9,31.6,32.05,115900
2020-02-10,32,32.5,31.8,32.4,871400
2020-02-11,32.05,33,31.8,32,177100
2020-02-12,32.45,32.45,31.8,31.8,98800
2020-02-13,31.8,32.4,31.6,31.85,122800
2020-02-14,32,32.2,32,32,271400
2020-02-17,32,32.2,31.9,31.9,375300
2020-02-18,31.95,32.05,31.95,32,486800
2020-02-19,32.15,32.25,31.85,32,888200
2020-02-20,32.45,33.5,32.45,32.95,213700
2020-02-21,33,33.15,31.85,31.85,467300
2020-02-24,31.85,31.85,31.15,31.2,173500
2020-02-26,31.15,31.15,28.9,30,277900
2020-02-27,30.2,30.5,29.7,29.9,336400
2020-02-28,29.9,30,28.55,29.25,523300
2020-03-02,28.65,28.65,27.9,28.25,192800
2020-03-03,28.6,28.6,28.1,28.15,359400
2020-03-04,28.15,28.25,27.85,28.15,539700
2020-03-05,28.2,28.35,28.1,28.2,482600
2020-03-06,28.95,28.95,28,28,179000
2020-03-09,28,28,26.4,26.9,162000
2020-03-10,26.5,27.35,25,26.9,143100
2020-03-11,27.8,28,27,27.5,56500
2020-03-12,27.7,27.7,25.5,25.6,916100
2020-03-13,25,25,22,24.35,1209600
2020-03-16,24.15,24.35,23,24,158000
2020-03-19,23,23,19.9,20.45,651900
2020-03-20,24.7,24.7,19,20,416500
2020-03-23,20,20,18.5,18.6,748700
2020-03-24,20.8,20.9,18.5,18.54,2413200
2020-03-25,18.8,19.46,18.8,19.24,412700
2020-03-26,19.46,20.05,19.42,19.98,141300
2020-03-27,20,21.5,19.82,20,699100
2020-03-30,21,21,19.62,19.62,92600
2020-03-31,20.1,20.75,19.9,20.05,716100
2020-04-01,20.2,20.95,19.42,19.42,1364900
2020-04-02,19.44,19.44,18.8,19.12,351300
2020-04-03,19.12,19.2,18.9,19,3065900
2020-04-06,19.46,19.5,19.08,19.4,370000
2020-04-07,19.52,20.2,19.52,19.82,457800
2020-04-08,19.98,20.15,19.6,19.86,1460900
2020-04-13,20,21.9,20,21,647300
2020-04-14,21.1,23.3,21.1,22.85,699400
2020-04-15,23,24.2,23,24,2100300
2020-04-16,23.9,24,22.5,23.8,819400
2020-04-17,23.8,24.8,23.8,24.75,1136100
2020-04-20,25.1,25.6,24.55,24.9,331100
2020-04-21,24.6,24.6,23.5,24.2,486800
2020-04-22,23.7,23.7,23,23.5,193600
2020-04-23,23.6,24.5,23.05,23.4,255800
2020-04-24,23.4,23.9,23.4,23.5,68500
2020-04-27,23.4,23.5,22.6,22.75,179800
2020-04-28,22.85,23.25,22.8,23.15,65900
2020-04-29,23.15,23.4,23.15,23.4,10600
2020-04-30,23.5,24,23.5,23.8,152900
2020-05-04,23.5,23.5,22.8,22.85,252400
2020-05-05,22.85,23.5,22.8,22.9,40700
2020-05-06,23,23.3,22.8,23.1,75600
2020-05-07,23.15,23.15,22.6,22.6,78300
2020-05-08,23.15,23.15,22.75,22.85,83500
2020-05-11,22.85,23.1,22.75,22.85,54300
2020-05-12,22.8,22.8,22.2,22.25,229800
2020-05-13,23,23,21.7,21.75,216700
2020-05-14,22.4,22.4,20.75,21,472700
2020-05-15,21,22.1,20.5,20.5,441500
