2013-01-15,136.6667,137.1667,136.6667,137,1173500
2013-01-16,137.1667,137.3333,136.1667,137.0833,875380
2013-01-17,137.0833,138.0833,137.0833,137.8333,455240
2013-01-18,137.5,138.75,137.5,138.3333,1431130
2013-01-21,138.5,138.8333,137.9167,138.75,1097140
2013-01-22,138.75,138.9167,137.3333,138,916140
2013-01-23,138.3333,140,138.25,139.8333,1210170
2013-01-24,140,144.1667,140,142.0833,943150
2013-01-25,142.0833,146.75,142.0833,146.3333,635830
2013-01-28,146.3333,148.3333,145.4167,147.3333,768010
2013-01-29,147.1667,147.5,146.25,147.1667,584650
2013-01-30,147.1667,147.1667,145.8333,146.0833,760570
2013-01-31,146.25,146.25,144.1667,144.75,761540
2013-02-01,144.1667,144.75,141.6667,142.8333,983720
2013-02-04,142.8333,147.3333,142.8333,146.6667,1315930
2013-02-05,146.6667,146.6667,143.3333,145.3333,501830
2013-02-06,145.3333,145.3333,144.9167,145.25,655220
2013-02-07,145.25,145.8333,145.25,145.5,456090
2013-02-08,145.5833,145.5833,145.1667,145.3333,672920
2013-02-11,145,145.3333,144.8333,144.8333,286810
2013-02-12,144.8333,145,144.75,145,349020
2013-02-13,145.4167,146.0833,144.9167,145.8333,451470
2013-02-14,145.4167,147.9167,143.3333,143.5,665880
2013-02-15,143.3333,145,143.3333,144.9167,754560
2013-02-18,144.9167,145.25,144.5,144.5833,1429900
2013-02-19,144.5833,144.75,143.75,144.1667,643670
2013-02-20,144.1667,144.5833,143.3333,144,1102330
2013-02-21,144,144,143.1667,143.6667,810740
2013-02-22,143.6667,144.25,143.5833,144.1667,287140
2013-02-25,144.8333,148.25,144.8333,147.4167,620210
2013-02-26,148.25,150.1667,148.1667,149.3333,879870
2013-02-27,149.3333,151.0833,149.3333,149.8333,675840
2013-02-28,150.8333,151.75,147.25,147.25,1305970
2013-03-01,149.5833,154.1667,149.5833,154.1667,668090
2013-03-04,154.1667,154.5833,154.1667,154.3333,432700
2013-03-05,154.9167,154.9167,153.3333,153.3333,305920
2013-03-06,154.0833,154.6667,153.1667,153.3333,535650
2013-03-07,153.3333,154.1667,152.5,153.75,380710
2013-03-08,153.9167,155.1667,153.8333,154.1667,306610
2013-03-11,154.1667,154.1667,153.3333,153.4167,460630
2013-03-12,154,154,153.3333,153.5833,1217940
2013-03-13,153.6667,153.6667,152.5,152.9167,280770
2013-03-14,153,153,151.6667,152.5,271970
2013-03-15,153.3333,155,152.5,155,401400
2013-03-18,154.8333,154.8333,150,151.25,362400
2013-03-19,151.25,151.25,145.8333,150.4167,526130
2013-03-20,150.4167,150.4167,145.9167,147.5,2119760
2013-03-21,147.9167,150,147.9167,149.4167,434150
2013-03-22,149.5833,150,149.25,149.3333,863210
2013-03-25,149.3333,151.75,149.3333,151.6667,1827220
2013-03-26,151.6667,152.5,149.5833,150.3333,254400
2013-03-27,150,152.5,150,151.6667,636230
2013-04-01,152.5833,155.0833,152.5833,153.8333,465560
2013-04-02,153.8333,155,152.5,155,1003080
2013-04-03,155.75,155.8333,154.9167,155.4167,600840
2013-04-04,155.4167,155.4167,153.75,153.9167,1045310
2013-04-05,154.1667,154.1667,153.3333,154.0833,332490
2013-04-08,154.1667,154.3333,154,154.3333,156920
2013-04-10,155,156.25,155,155.9167,280720
2013-04-11,156.0833,160.1667,156.0833,158.3333,586790
2013-04-12,159.1667,160,158.75,160,156600
2013-04-15,160,162.9167,160,162.0833,889140
2013-04-16,161.25,161.25,157.5,159.1667,399810
2013-04-17,159.1667,159.1667,158,158.5,700740
2013-04-18,158.5,158.5,156.25,156.25,106240
2013-04-19,156.6667,160.8333,156.25,156.6667,1973330
2013-04-22,160.8333,166.0833,156.6667,166.0833,533540
2013-04-23,164.1667,164.1667,160,160.8333,346680
2013-04-24,161.6667,164.1667,160.8333,161.1667,228460
2013-04-25,161.25,161.3333,161.1667,161.25,1702900
2013-04-26,161.6667,164.1667,160.6667,163.0833,453740
2013-04-29,163.1667,165.8333,162.8333,165.8333,522010
2013-04-30,165.8333,166.1667,164.3333,164.3333,264660
2013-05-02,165,165.25,162.9167,164.75,472440
2013-05-03,165.8333,168.5,165.8333,168.5,624870
2013-05-06,169.1667,172,164.1667,164.1667,450040
2013-05-07,164.5833,164.75,163.5833,163.9167,285030
2013-05-08,164.1667,164.1667,161.6667,162.5,204500
2013-05-09,162.9167,162.9167,162.3333,162.5,320690
2013-05-10,164.1667,169.8333,164.1667,167.3333,926210
2013-05-14,168.3333,168.3333,161.6667,162.1667,1384840
2013-05-15,162.1667,162.5,161.9167,162.25,1219060
2013-05-16,162.0833,162.25,159,159,453060
2013-05-17,159.1667,159.1667,150,150.8333,1540770
2013-05-20,154.9167,155.8333,151.6667,153.75,818810
2013-05-21,153.75,153.75,150,153.75,1479000
2013-05-22,153.75,158.4167,153.75,155.8333,985530
2013-05-23,155.4167,155.4167,151.8333,151.8333,502590
2013-05-24,154.1667,154.1667,153.75,153.8333,473150
2013-05-27,153.5833,154.1667,152.5,152.9167,275190
2013-05-28,152.9167,154.1667,150,153.3333,752920
2013-05-29,154.1667,155.8333,151.6667,153.3333,1270000
2013-05-30,153.25,153.25,145.9167,149.5833,2477190
2013-05-31,149.5833,150.8333,144.1667,144.1667,1895390
2013-06-03,145.8333,145.8333,141.6667,142.9167,1351860
2013-06-04,142.9167,145.8333,142.0833,143.4167,2031050
2013-06-05,143.4167,145,133.3333,133.3333,1284320
2013-06-06,136.3333,140.8333,135,139.1667,1134420
2013-06-07,140,146,140,145.4167,840010
2013-06-10,148.3333,149.1667,145.4167,149.1667,799090
2013-06-11,152.0833,152.0833,145.0833,146.5,1482580
2013-06-13,145,145,137.5,144.1667,1322110
2013-06-14,143.3333,144.1667,139.1667,140,420770
2013-06-17,138,142.5,137.6667,142.0833,766640
2013-06-18,142.0833,145.8333,142.0833,145.75,684400
2013-06-19,145.8333,145.8333,137.5,143.3333,771320
2013-06-20,142.5,142.5,135.8333,135.8333,886660
2013-06-21,133.3333,133.3333,128.3333,128.3333,1393800
2013-06-24,130,130,116.6667,117.5,654810
2013-06-25,119.1667,119.1667,106.6667,116.6667,1862190
2013-06-26,119.1667,125.3333,119.1667,125,1975760
2013-06-27,126.75,132.75,126.6667,132.5,961920
2013-06-28,133.3333,135,126,126,2500860
2013-07-01,129.9167,134.1667,126.1667,132.6667,868450
2013-07-02,133.3333,136.5833,133.25,133.3333,1491660
2013-07-03,133.3333,135,133.3333,134.0833,910240
2013-07-04,133.9167,134.4167,133.3333,133.8333,931230
2013-07-05,134.1667,135.25,134.1667,135.1667,340400
2013-07-08,135,135.0833,132.5,133.3333,1106240
2013-07-09,133.3333,133.3333,126.6667,130,1540650
2013-07-10,130,130,121.5,122.5,917880
2013-07-11,123.75,126.6667,122.9167,122.9167,1002200
2013-07-12,126.6667,128.3333,123.3333,123.3333,823280
2013-07-15,125,126.5,123.3333,125,1005250
2013-07-16,124.9167,125,124.1667,124.3333,2333010
2013-07-17,124.25,124.25,120,121.25,1197390
2013-07-18,123.3333,124.1667,120.8333,121.4167,1295790
2013-07-19,122.5,122.9167,121.1667,122.0833,531610
2013-07-22,122.0833,122.0833,118.6667,119.1667,777120
2013-07-23,118.8333,118.8333,114.5833,116.0833,3885260
2013-07-24,116.5833,121.6667,116.5833,121.6667,907420
2013-07-25,121.9167,124.1667,121.6667,122.4167,707020
2013-07-26,124.0833,124.3333,121.9167,122.25,1988490
2013-07-29,122.25,122.3333,119.5833,119.6667,646510
2013-07-30,120,120.1667,118.3333,119.0833,784830
2013-07-31,119.0833,120,117.5,120,695680
2013-08-01,120,120.4167,118.75,120.1667,529180
2013-08-02,120,122.0833,120,121.3333,1028180
2013-08-05,121.6667,121.6667,118.75,120,596790
2013-08-06,119.9167,119.9167,116.6667,118.0833,1164840
2013-08-07,118.0833,118.8333,117.4167,118.25,956150
2013-08-08,117.0833,118.4167,117.0833,118.25,674810
2013-08-12,118.25,118.25,113.25,113.3333,934310
2013-08-13,113.75,115,109.5,110.4167,1708450
2013-08-14,110.8333,112.5,110.3333,111.25,1018260
2013-08-15,111.6667,111.6667,109,110.6667,654720
2013-08-16,110.6667,112.6667,109.1667,112.0833,283950
2013-08-22,105.8333,105.8333,99,100,2031200
2013-08-23,100.0833,101.6667,98.0833,98.3333,1452740
2013-08-27,98.3333,99.1667,94.5833,96.6667,936930
2013-08-28,95,95,88.0833,88.0833,2760950
2013-08-29,88.4167,92.5,88.4167,92.0833,2724800
2013-08-30,94.1667,99.1667,94.1667,97.9167,3811150
2013-09-02,97.9167,99.9167,97.9167,99.1667,1485750
2013-09-03,99.5833,99.8333,99.1667,99.6667,922490
2013-09-04,100,100,96.6667,97.5,871030
2013-09-05,94.5833,97.5,94.5833,95.9167,1520190
2013-09-06,95.8333,97.5,95.75,96.4167,681710
2013-09-09,97.5,98.3333,95.8333,97.1667,762120
2013-09-10,97.5,98.3333,97.3333,97.5,3457000
2013-09-11,97.5,98.3333,97.4167,97.5,594570
2013-09-12,97.9167,98.3333,96.4167,96.5,568650
2013-09-13,97.4167,97.5,95.8333,97.25,2804870
2013-09-16,97.5,100,97.5,98.75,1838440
2013-09-17,100,102.5,99.6667,102.25,3664450
2013-09-18,102.4167,105.75,102.4167,105.25,1902870
2013-09-19,107.9167,115,107.9167,112.1667,4047550
2013-09-20,113.0833,114.4167,110.0833,111.25,1071580
2013-09-23,111.3333,111.3333,108.75,110.4167,410580
2013-09-24,111.5833,111.5833,109.9167,110.4167,268450
2013-09-25,110.75,110.75,109.0833,109.5833,1794530
2013-09-26,110,110,105,106.6667,1723670
2013-09-27,109.1667,112.5,108.3333,112.0833,1385490
2013-09-30,110.8333,111.4167,108.9167,109.25,976580
2013-10-01,108.8333,112.9167,108.4167,111.3333,702880
2013-10-02,112.9167,116.5833,112.3333,115.5,818690
2013-10-03,114.5833,116.9167,114.1667,115.8333,729100
2013-10-04,116.6667,118.0833,115,115.8333,988900
2013-10-07,117.0833,117.0833,115.8333,116.6667,1454640
2013-10-08,116.9167,117.5,115.4167,117.0833,86270
2013-10-09,116.6667,116.6667,113.4167,114.4167,246910
2013-10-10,114.4167,114.9167,111.8333,111.8333,747070
2013-10-11,115,116.4167,113.8333,113.8333,1896500
2013-10-14,113.8333,114.5833,113.3333,114.5833,26950
2013-10-16,115,116.9167,113.8333,114.1667,594050
2013-10-17,115.75,115.75,112.0833,112.8333,764160
2013-10-18,113.75,114.1667,113.25,113.3333,817050
2013-10-21,114.1667,116.8333,114.1667,115.5,493730
2013-10-22,115.8333,118.4167,115.6667,117.5,767520
2013-10-23,117.5,120.25,117.5,118.3333,395680
2013-10-24,118.3333,118.3333,115.6667,115.8333,415630
2013-10-25,115.8333,115.8333,113.8333,115.4167,840290
2013-10-29,115.4167,117.5,115,115.4167,164500
2013-10-30,115.8333,116.1667,115.5,115.5833,480720
2013-10-31,115.8333,115.8333,114.5,115.8333,1155600
2013-11-04,115.8333,115.8333,112.3333,112.4167,491410
2013-11-05,112,115,112,112.4167,442980
2013-11-06,114.1667,115.8333,111.8333,111.9167,806070
2013-11-07,112,113.0833,111.75,112.25,319580
2013-11-08,112.25,112.5,111.5833,111.75,144540
2013-11-11,112.5,112.5,110.8333,112.5,258000
2013-11-12,114,114.1667,112.5,113.1667,371090
2013-11-13,113.3333,114.8333,112.9167,114.3333,533490
2013-11-14,114.4167,117.5,114.4167,116.5833,1446600
2013-11-15,116.5833,118.6667,116.5833,118.4167,922540
2013-11-18,118.4167,119.1667,116.8333,117.4167,319700
2013-11-19,116.6667,117.4167,115.4167,116.25,1639610
2013-11-20,115,115.0833,111.1667,111.25,988570
2013-11-21,110.8333,110.8333,105.5833,106.25,1615230
2013-11-22,107.0833,108.3333,104.1667,105,2549980
2013-11-25,105.1667,105.8333,105,105.5833,1088460
2013-11-26,106.4167,112.75,106.3333,112.0833,660390
2013-11-27,118,120,112,114.8,608280
2013-11-28,118,119,115,115.1,1072930
2013-11-29,115.1,115.1,113,114.9,981870
2013-12-02,114.9,117,114.7,115,935360
2013-12-03,115.1,115.2,114,114,542410
2013-12-04,115,115,114.1,114.3,155770
2013-12-05,113,115,113,114.8,582130
2013-12-06,114.7,114.8,114.3,114.6,468630
2013-12-09,114.8,114.8,114,114.5,1009720
2013-12-10,116,116,114.5,114.8,1232610
2013-12-11,114.8,114.8,114,114.5,676160
2013-12-12,113,113,109.6,110.5,663900
2013-12-13,109,112,107.5,109.5,295380
2013-12-16,111,112,111,111.7,771460
2013-12-17,111.7,113.9,111.7,113.2,1043170
2013-12-18,113.2,113.4,112.3,113,1170540
2013-12-19,114.5,116,113,113.2,375280
2013-12-20,113.2,116,111,116,674740
2013-12-23,116,117,115.9,116,510010
2013-12-26,116.1,116.1,114.6,115,476290
2013-12-27,115.5,116,115,115.6,935550
2014-01-02,115,117.9,115,117.5,349900
2014-01-03,118,118.5,117.5,118.1,623460
2014-01-06,118.1,118.3,117.5,117.6,286300
2014-01-07,117.6,118.4,115.7,115.7,344820
2014-01-08,118,118,116,116.4,256220
2014-01-09,117.9,118,116.5,116.8,264680
2014-01-10,117.2,117.2,116.5,116.9,616880
2014-01-13,117,119.2,117,118,296620
2014-01-14,118.5,118.5,115.6,116.4,690090
2014-01-15,116.5,117.2,116.5,117,198710
2014-01-16,117,117.5,116.5,117.2,878390
2014-01-17,117.4,117.4,117,117.1,496060
2014-01-20,117.5,117.7,117.2,117.5,238830
2014-01-21,117.6,119.4,117.6,119.1,798460
2014-01-22,119.1,123,119.1,122.5,765830
2014-01-23,122.6,128,122.6,125.8,1015100
2014-01-24,125.6,125.6,122,122,559320
2014-01-27,122,122,118.5,118.5,629390
2014-01-28,118.3,119.1,117.7,118,473460
2014-01-29,120,120,117.8,118,333580
2014-01-30,118,118,114,114,855080
2014-02-03,114.1,114.9,112.5,112.5,508550
2014-02-04,112.4,112.4,109.9,110.3,699440
2014-02-05,111,113,110.8,111.1,417490
2014-02-06,113.5,113.5,110.8,111.1,218410
2014-02-07,113.2,113.3,111.2,113.1,102600
2014-02-10,113.1,114.6,113.1,114.3,2041970
2014-02-11,114.9,115.5,114.3,114.7,278120
2014-02-12,115,116.2,115,116,421090
2014-02-13,116,116.6,116,116,388180
2014-02-14,116.4,118.1,116.4,118,366950
2014-02-17,118.1,119.5,118.1,119.3,60980
2014-02-18,119.3,119.3,118,118.1,231130
2014-02-19,117.8,118.4,117.8,118.4,465330
2014-02-20,118.4,119.2,118.4,118.9,791490
2014-02-21,118.9,119.7,118.9,119.5,256120
2014-02-24,119.9,119.9,119.5,119.6,267690
2014-02-25,119.6,119.9,118.6,118.6,368800
2014-02-26,118.6,118.6,116.7,117,375200
2014-02-27,117.5,117.5,116.7,117,347840
2014-02-28,117,117.6,117,117,60740
2014-03-03,117,117,116,116.2,347010
2014-03-04,115.9,116,115.6,115.7,230910
2014-03-05,115.7,117,115.6,115.7,784140
2014-03-06,115.8,116,114.5,114.5,591750
2014-03-07,114.5,116,112.6,112.7,693100
2014-03-10,112.7,112.7,111.5,111.7,491160
2014-03-11,111.7,112,111,111.1,760480
2014-03-12,111.2,111.6,110.9,111,509230
2014-03-13,111.9,112.9,111.2,111.2,281560
2014-03-14,111.7,112.4,111,111.9,335490
2014-03-17,112,112.5,111.1,111.3,415260
2014-03-18,111.5,111.6,110.4,110.9,552850
2014-03-19,111.5,112.6,111,111.7,664370
2014-03-20,112,112.1,111.8,111.8,315820
2014-03-21,111.8,111.9,110.2,111.5,634970
2014-03-24,111.5,111.7,110.2,110.2,82170
2014-03-25,110.3,110.3,109.5,110,702960
2014-03-26,110,110,107.5,107.5,1138900
2014-03-27,107.9,109,105.1,105.1,944710
2014-03-28,105.1,109,105.1,106.5,291710
2014-03-31,106.5,106.6,105.8,106,631640
2014-04-01,106.4,107,105.5,106.7,2642500
2014-04-02,107.8,107.9,106.5,106.6,991160
2014-04-03,106.9,108.2,106.7,108,1843810
2014-04-04,108.1,109.8,108.1,109,2103970
2014-04-07,109,109.9,107.6,108.5,704510
2014-04-08,108.5,109.8,108.5,109.1,1427430
2014-04-10,109.2,112,109,112,1146610
2014-04-11,111,111.5,110.4,111,1359700
2014-04-14,110.9,111.5,109.5,110.9,609680
2014-04-15,110.9,111.8,110.9,111.2,2043000
2014-04-16,111.3,114,111.2,111.2,1308660
2014-04-21,113,113.7,112.3,112.7,1020120
2014-04-22,113,114,112.5,112.9,1248090
2014-04-23,113,113.3,112.8,113.2,2136870
2014-04-24,113.2,113.2,112.9,113,939050
2014-04-25,113.2,113.7,112.7,113.1,764350
2014-04-28,113.1,113.1,111.8,112.2,552350
2014-04-29,112.2,113.2,112.2,113.2,1145050
2014-04-30,113.3,120.9,113.3,120.1,3687810
2014-05-02,119.9,120.2,118,120.2,746790
2014-05-05,120,123.8,119,123.2,1644570
2014-05-06,124,124.5,122.6,123,2083010
2014-05-07,123.4,123.4,121.8,122,396060
2014-05-08,122,122.7,122,122,235700
2014-05-09,122,125.8,122,122.7,2314730
2014-05-12,122.8,125.3,122.8,124.5,1667350
2014-05-13,124.8,125.3,123.7,124,1973810
2014-05-14,124,124.8,122.5,122.5,668890
2014-05-15,122.7,124.8,122.1,124.1,1172600
2014-05-16,124.1,124.5,123,124.3,1852350
2014-05-19,124.4,128,124.3,127.9,2823020
2014-05-20,128,128,127,127.6,2400270
2014-05-21,128,128,123.9,123.9,605280
2014-05-22,123.9,125,123.9,124.9,133980
2014-05-23,125,125,123.9,124,100800
2014-05-26,123.9,125,123.9,124,828170
2014-05-27,124,124.2,123.5,123.8,366990
2014-05-28,124,124.6,124,124,270300
2014-05-29,124,124.4,123.8,124,614200
2014-05-30,124.2,124.2,123.5,123.8,191660
2014-06-02,123.5,125.2,123.5,125,3399340
2014-06-03,125,128.3,124.8,128,1408070
2014-06-04,128.1,128.1,127.5,127.9,1136160
2014-06-05,127.9,127.9,126.8,127.6,833990
2014-06-06,128,128,125.8,126.4,1953920
2014-06-09,126.4,126.4,125,125,41260
2014-06-10,125,125,122,122.6,356060
2014-06-11,122.7,126.5,122,122,576310
2014-06-13,122,124,121,121.9,813890
2014-06-16,121.1,121.5,118.5,120,885810
2014-06-17,121,121,118.5,118.9,224260
2014-06-18,119.5,120.5,118.9,120.5,270310
2014-06-19,121,123.9,120.9,121,280990
2014-06-20,121,121.8,120,120.5,712180
2014-06-23,120.5,121.1,120.4,120.7,530950
2014-06-24,120.7,120.7,119,119.6,1279980
2014-06-25,119.6,125,119.6,123,1112970
2014-06-26,123,123.8,123,123.3,61540
2014-06-27,123.8,124.4,123.3,123.4,651560
2014-06-30,124.7,124.8,123.3,123.3,706270
2014-07-01,123.3,124.1,123.3,123.6,721570
2014-07-02,123,123,120.1,122.7,710480
2014-07-03,122.9,124,122.9,123.2,219290
2014-07-04,123.2,124,123.2,123.5,265570
2014-07-07,123.6,125.6,123.6,124.5,542190
2014-07-08,124.3,124.3,123,123.9,282700
2014-07-09,123.9,124,123.4,123.7,363310
2014-07-10,123.6,124.5,123.4,123.4,68200
2014-07-11,124,124,123,123.4,325820
2014-07-14,123,123,121,121.9,318390
2014-07-15,121.7,122,121.4,121.4,582140
2014-07-17,121.8,121.9,118.5,119.4,2570200
2014-07-18,119,119.2,118.9,119,706810
2014-07-21,119,119.9,118.2,118.6,1858040
2014-07-22,118.6,120,118.5,119,2337210
2014-07-23,119.2,119.5,118.5,119,787330
2014-07-24,119,121.4,119,121,1579090
2014-07-25,121.2,123,121.1,121.9,941310
2014-07-28,121.9,121.9,120.6,120.8,333210
2014-07-30,120.5,120.6,119.6,120,1887410
2014-07-31,119.9,122,119.1,120,417720
2014-08-01,119.1,121,119.1,121,82170
2014-08-04,121.1,122,120,121.8,1071840
2014-08-05,121.8,122.1,121,121.5,389660
2014-08-06,122,123.2,121.4,121.4,522590
2014-08-07,122,122.5,121.5,121.7,552690
2014-08-08,121.7,123.1,121.6,122,1140530
2014-08-11,122.6,124,122,123.6,226910
2014-08-12,124,125.7,124,125,1207070
2014-08-13,125.6,128,125.6,127,1727380
2014-08-14,127.3,128.5,127,128.5,760810
2014-08-15,128.5,129.9,128,129,727510
2014-08-18,129,129.3,128.1,128.5,1126130
2014-08-19,128.5,128.6,125.9,126.2,1185840
2014-08-20,126.2,127.9,126.2,127,237990
2014-08-22,127,127.2,126.3,126.7,622180
2014-08-26,129,129,125.5,126.7,528430
2014-08-27,127.1,128,126.8,126.9,1054120
2014-08-28,127.1,128.6,126.9,127,470720
2014-08-29,126.5,127.5,126.4,126.6,970020
2014-09-01,127.2,128,127,127,79850
2014-09-02,127,128.5,127,128,449120
2014-09-03,128,131.6,128,130,1041020
2014-09-04,130,133.1,130,132,1675710
2014-09-05,132.5,134.8,132,134,3885910
2014-09-08,134.1,135,133.8,134.3,1190500
2014-09-09,134.1,138,134.1,134.5,1422920
2014-09-10,133,135,132,135,494380
2014-09-11,134.9,135,132.1,133,617610
2014-09-12,133,134,133,133.5,875430
2014-09-15,133.5,135,133,134,512290
2014-09-16,134,138.7,133.5,137.3,1223660
2014-09-17,137.3,142.6,137.3,142,1411310
2014-09-18,142,142.5,140,142.5,369610
2014-09-22,142.5,144,140,142.9,500170
2014-09-23,141,143.2,141,142.2,199520
2014-09-24,142,143,141.1,141.4,2115650
2014-09-25,141.1,142,140,140.1,585860
2014-09-26,140,144,139,141,826190
2014-09-29,140.5,146.5,140.5,144,1331090
2014-09-30,145,146.8,141.5,146.8,3037280
2014-10-01,146.8,146.8,142,144.5,106500
2014-10-02,144.5,144.5,139.5,140.3,1347850
2014-10-03,140.3,143,139.8,140.2,1477190
2014-10-07,140.1,141,140,140.5,758920
2014-10-08,140,140.4,139.8,140,317220
2014-10-09,140.1,142,140,140.3,273190
2014-10-10,139.9,139.9,137,139.5,240940
2014-10-13,139.5,139.5,134.5,134.5,1654880
2014-10-14,134,138.2,132,136.1,617030
2014-10-15,136.8,137.2,136.1,136.5,684310
2014-10-16,132.6,137.5,132.6,136.5,1083010
2014-10-17,136.5,136.5,136,136.3,384690
2014-10-20,136.6,139.5,136.5,139.3,612520
2014-10-21,139.3,142.6,139.3,142.3,1619220
2014-10-22,142.5,146.5,142.3,145.7,1454890
2014-10-23,145.2,145.2,143,144,610220
2014-10-24,144.1,144.1,141,141.9,547290
2014-10-27,142,143.8,142,142.4,1177510
2014-10-28,142.4,146,142.4,143.1,434410
2014-10-29,143.2,146,142.8,146,655720
2014-10-30,145.8,145.8,143,143.4,941850
2014-10-31,143.6,145,143.4,143.6,1007990
2014-11-03,143.6,148.5,143.6,148,419610
2014-11-04,148,152.6,148,151.7,2028680
2014-11-05,152.3,153,150,150.5,1344310
2014-11-06,152.9,152.9,150,150,202820
2014-11-07,157,157,151.1,153,3067380
2014-11-10,154.1,156,154,155,623570
2014-11-11,151.1,154.8,151.1,153.5,507630
2014-11-12,153.4,155.5,152.5,152.5,561490
2014-11-13,152.5,154,152.1,152.5,296190
2014-11-14,152.6,154.8,152.6,153.9,93040
2014-11-17,153.9,156,152.5,153.2,365170
2014-11-18,153.3,155.9,153.3,155.6,602970
2014-11-19,155.6,160,155.1,160,1853860
2014-11-20,160,161.2,159,159.8,1136210
2014-11-21,159.8,161.2,159.5,159.5,470580
2014-11-24,160,162.1,158.1,158.9,1139650
2014-11-25,158.9,160.8,158.4,160.5,7734220
2014-11-26,160.6,160.6,156.9,157,1007980
2014-11-27,158,158,155,156,494100
2014-11-28,156,159.3,156,158,391790
2014-12-01,156.2,158.7,156.2,158.1,567450
2014-12-02,157,158,156,158,528050
2014-12-03,157,158.2,157,157.5,331960
2014-12-04,156.4,159,156.4,158.5,235620
2014-12-05,158.5,159,153.9,153.9,248980
2014-12-09,156,156,151,152,1002020
2014-12-10,152,152,151,152,228260
2014-12-11,150.4,151.8,149.6,150.5,626420
2014-12-12,150,152.5,150,152.3,868500
2014-12-15,152,152.4,148.5,151,738080
2014-12-16,149.8,152.4,149,149.5,845650
2014-12-17,149.4,149.5,146.5,147.3,904150
2014-12-18,147.2,150.6,147.2,148,538330
2014-12-19,149,151,149,150,1712410
2014-12-22,150,154.8,147.4,147.7,750070
2014-12-23,148,151,147.7,150,869390
2014-12-29,150,152,149,152,662980
2015-01-05,148,152,148,152,290470
2015-01-06,151.5,151.9,148,150,924870
2015-01-07,149.5,149.8,148.5,149,641620
2015-01-08,149,149,148,149,449480
2015-01-09,148.9,150,147.5,149.6,428970
2015-01-12,149.5,149.5,148,148.8,99650
2015-01-13,148,149,145.7,148,931550
2015-01-14,148,149.9,147,148.5,878930
2015-01-19,148.5,149.8,148,148,897610
2015-01-20,148,148,147,148,510560
2015-01-21,148,149,141,144.3,930280
2015-01-22,145,145,143,144.3,1736200
2015-01-23,144.5,145.8,144.3,145,1374430
2015-01-26,145,148.5,144.6,147.4,1548290
2015-01-27,147.5,150.4,147.4,149,4350810
2015-01-28,149,150,149,149.4,3154810
2015-01-29,149.5,154.2,149.3,153,2537900
2015-01-30,153,153,151.5,152,1700960
2015-02-02,151.9,152,150,150,1434590
2015-02-03,151.5,152.9,151.1,152.7,5941380
2015-02-04,152.7,153.6,151,152.8,4662300
2015-02-05,152.8,156,152.7,154,1645580
2015-02-06,154,155.1,153.7,154.5,924620
2015-02-09,155,160.5,154.6,159.3,1082150
2015-02-10,158.5,158.5,155,155,402610
2015-02-11,155,155.7,152,152.5,714520
2015-02-12,152.5,153,152,152,1789680
2015-02-13,152.1,155,152.1,152.9,690850
2015-02-16,152.9,153,151.8,152.1,411860
2015-02-17,153.6,154,152,153.7,388560
2015-02-18,153.7,155,153.7,154.2,235050
2015-02-20,155.1,155.1,154,154.2,595680
2015-02-23,154.5,154.9,152,153,445900
2015-02-24,153,160.3,153,159,3138030
2015-02-25,161,161.8,159.5,160.4,2160260
2015-02-26,160.5,160.5,159.5,160,500690
2015-02-27,159.1,161.1,157,160,1890710
2015-03-02,160,162,159.9,162,804830
2015-03-03,161.3,163.8,161.3,163,1032220
2015-03-04,163.3,169.7,163,169,1948610
2015-03-05,168.8,168.8,166.2,168,655710
2015-03-06,168,169,166.9,167.5,923190
2015-03-09,167,172,166,169.4,2217110
2015-03-10,169.1,172,169.1,170.8,790370
2015-03-11,170.8,170.8,165.8,165.8,277490
2015-03-12,165.9,167,164,166,739020
2015-03-13,166,168.3,163,163,1364140
2015-03-16,163,165,161.2,162.8,263920
2015-03-17,162.4,165,162.4,164.9,598410
2015-03-18,164.5,166,163.5,165,539910
2015-03-19,165.9,171,165.9,169,1027700
2015-03-20,169.6,174.8,169.6,173,2119180
2015-03-23,173.1,173.1,171.2,171.8,108380
2015-03-24,172.5,172.6,166.1,168.3,1043470
2015-03-25,168,174.5,167.2,172.4,637080
2015-03-26,174,174,170,171.7,357860
2015-03-27,172.9,173,169.9,170,528070
2015-03-30,170,172.9,170,171.1,291970
2015-03-31,171.1,172,169.1,172,2113850
2015-04-01,170.4,173.1,169,173,354270
2015-04-06,169.2,178,169.2,177,1627960
2015-04-07,176.9,179.1,175.2,176,315080
2015-04-08,176.8,177,172.5,177,634080
2015-04-10,177,180,173.6,176.9,1596660
2015-04-13,175.5,178,174,174,1330070
2015-04-14,174.5,179,174.5,177,256370
2015-04-15,176.5,176.5,168.5,168.5,862030
2015-04-16,169,172.3,165,166.4,710250
2015-04-17,166.5,169,164.3,166.4,669700
2015-04-20,166,166,160,160.1,1086580
2015-04-21,160.5,164,159,159.2,576460
2015-04-22,159.2,162.5,159.2,160,772160
2015-04-23,160.5,165.4,160.5,165,1184380
2015-04-24,165,166,163.5,164.5,534140
2015-04-27,164.4,166.4,164,166.4,313090
2015-04-28,166.4,167.4,165.7,166.2,592380
2015-04-29,166.3,166.3,163,166.1,701730
2015-04-30,165,168,162.1,168,609310
2015-05-04,169.9,169.9,166.7,167,156180
